This is Ipopt version 3.13.4, running with linear solver mumps.
1734  1.1678278e+01 9.63e-12 9.97e-03  -4.2 4.15e-04    -  1.00e+00 1.00e+00H  1
1735  1.1671849e+01 1.20e-08 3.20e-03  -4.2 1.78e-04    -  1.00e+00 1.00e+00f  1
1736  1.1671801e+01 7.23e-10 1.94e-03  -4.2 3.79e-04    -  1.00e+00 1.00e+00h  1
1737  1.1676814e+01 8.69e-12 8.23e-03  -4.2 9.76e-04    -  1.00e+00 1.00e+00H  1
1738  1.1676568e+01 1.45e-09 5.60e-03  -4.2 8.78e-04    -  1.00e+00 2.50e-01h  3
1739  1.1727933e+01 3.92e-13 3.69e-02  -4.2 1.02e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  1.1674760e+01 2.34e-07 4.66e-03  -4.2 8.53e-04    -  1.00e+00 1.00e+00f  1
1741  1.1675612e+01 1.16e-07 6.49e-02  -4.2 5.34e-04    -  1.00e+00 5.00e-01h  2
1742  1.1677346e+01 3.18e-09 5.52e-03  -4.2 5.30e-04    -  1.00e+00 1.00e+00h  1
1743  1.1677670e+01 7.61e-12 6.25e-03  -4.2 4.79e-04    -  1.00e+00 1.00e+00H  1
1744  1.1675787e+01 7.12e-10 4.40e-03  -4.2 2.30e-04    -  1.00e+00 2.50e-01f  3
1745  1.1674441e+01 1.57e-09 8.18e-04  -4.2 7.02e-05    -  1.00e+00 1.00e+00h  1
1746  1.1673892e+01 2.78e-11 7.22e-04  -4.2 1.97e-04    -  1.00e+00 1.00e+00h  1
1747  1.2021034e+01 2.41e-11 9.92e-02  -4.2 2.59e-03    -  1.00e+00 1.00e+00H  1
1748  1.1671861e+01 1.46e-06 2.99e-03  -4.2 2.39e-03    -  1.00e+00 1.00e+00f  1
1749  1.1671347e+01 9.92e-10 4.23e-03  -4.2 2.98e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  1.1674699e+01 3.97e-09 2.25e-03  -4.2 3.02e-04    -  1.00e+00 1.00e+00h  1
1751  1.1691925e+01 2.34e-13 1.40e-02  -4.2 1.00e-03    -  1.00e+00 1.00e+00H  1
1752  1.1691700e+01 1.33e-11 1.38e-02  -4.2 9.45e-04    -  1.00e+00 7.81e-03f  8
1753  1.1674144e+01 6.73e-11 7.66e-03  -4.2 7.36e-04    -  1.00e+00 1.00e+00F  1
1754  1.1672849e+01 2.82e-09 4.53e-03  -4.2 7.23e-04    -  1.00e+00 2.50e-01f  3
1755  1.1673349e+01 1.21e-08 1.53e-03  -4.2 3.62e-04    -  1.00e+00 1.00e+00h  1
1756  1.1717817e+01 6.60e-13 2.48e-02  -4.2 1.15e-03    -  1.00e+00 1.00e+00H  1
1757  1.1678003e+01 1.02e-10 7.02e-03  -4.2 8.86e-04    -  1.00e+00 1.00e+00F  1
1758  1.1672792e+01 3.75e-09 2.84e-03  -4.2 1.58e-03    -  1.00e+00 1.25e-01f  4
1759  1.1672322e+01 1.58e-12 5.50e-03  -4.2 1.61e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  1.1671540e+01 2.98e-09 1.58e-03  -4.2 1.04e-04    -  1.00e+00 1.00e+00f  1
1761  1.1671790e+01 8.29e-10 1.27e-03  -4.2 6.94e-05    -  1.00e+00 1.00e+00h  1
1762  1.1671629e+01 9.13e-10 3.75e-03  -4.2 8.63e-05    -  1.00e+00 1.00e+00h  1
1763  1.1673869e+01 1.92e-12 6.21e-03  -4.2 2.93e-04    -  1.00e+00 1.00e+00H  1
1764  1.1672535e+01 1.13e-12 5.07e-03  -4.2 1.23e-04    -  1.00e+00 1.00e+00F  1
1765  1.1671014e+01 5.62e-09 2.88e-03  -4.2 1.35e-04    -  1.00e+00 1.00e+00f  1
1766  1.1670599e+01 2.16e-09 2.04e-03  -4.2 1.21e-04    -  1.00e+00 1.00e+00h  1
1767  1.1673678e+01 3.48e-12 1.13e-02  -4.2 4.04e-04    -  1.00e+00 1.00e+00H  1
1768  1.1674332e+01 2.38e-09 9.84e-03  -4.2 2.86e-03    -  1.00e+00 6.25e-02f  5
1769  1.1674470e+01 2.59e-09 9.18e-03  -4.2 5.63e-03    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  1.1781867e+01 6.95e-13 3.53e-02  -4.2 1.70e-03    -  1.00e+00 1.00e+00H  1
1771  1.1679522e+01 2.78e-10 1.12e-02  -4.2 1.08e-03    -  1.00e+00 1.00e+00F  1
1772  1.1674224e+01 7.66e-09 8.85e-03  -4.2 8.94e-04    -  1.00e+00 2.50e-01f  3
1773  1.1689191e+01 3.46e-11 1.67e-02  -4.2 7.16e-04    -  1.00e+00 1.00e+00H  1
1774  1.1686856e+01 2.27e-09 1.44e-02  -4.2 1.41e-03    -  1.00e+00 1.25e-01f  4
1775  1.1680885e+01 5.61e-09 8.37e-03  -4.2 2.26e-03    -  1.00e+00 1.25e-01f  4
1776  1.1776014e+01 3.10e-10 3.60e-02  -4.2 8.04e-04    -  1.00e+00 1.00e+00H  1
1777  1.1674481e+01 1.74e-07 8.21e-03  -4.2 5.80e-04    -  1.00e+00 1.00e+00f  1
1778  1.1674174e+01 7.95e-09 7.32e-03  -4.2 1.40e-04    -  1.00e+00 1.00e+00h  1
1779  1.1672773e+01 2.37e-09 1.78e-03  -4.2 8.46e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  1.1672755e+01 5.84e-10 1.23e-03  -4.2 4.40e-05    -  1.00e+00 1.00e+00h  1
1781  1.1672349e+01 1.03e-09 1.66e-03  -4.2 9.03e-05    -  1.00e+00 1.00e+00h  1
1782  1.1687688e+01 3.74e-11 1.95e-02  -4.2 1.75e-03    -  1.00e+00 1.00e+00H  1
1783  1.1687706e+01 6.95e-10 1.69e-02  -4.2 1.07e-02    -  1.00e+00 7.81e-03f  8
1784  1.1687229e+01 7.66e-10 1.76e-02  -4.2 2.22e-03    -  1.00e+00 1.56e-02h  7
1785  1.1680802e+01 4.80e-11 1.68e-02  -4.2 7.47e-04    -  1.00e+00 1.00e+00F  1
1786  1.1679352e+01 2.16e-10 1.23e-02  -4.2 7.52e-04    -  1.00e+00 3.12e-02f  6
1787  1.1672010e+01 1.50e-08 1.48e-03  -4.2 3.56e-04    -  1.00e+00 1.00e+00f  1
1788  1.1672208e+01 7.04e-09 5.93e-03  -4.2 2.17e-04    -  1.00e+00 5.00e-01h  2
1789  1.1670559e+01 1.54e-09 1.04e-03  -4.2 8.06e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  1.1670182e+01 8.31e-12 1.02e-03  -4.2 2.88e-05    -  1.00e+00 1.00e+00h  1
1791  1.1669789e+01 4.54e-09 2.80e-03  -4.2 1.61e-03    -  1.00e+00 2.50e-01h  3
1792  1.1671109e+01 1.83e-12 4.66e-03  -4.2 7.05e-04    -  1.00e+00 1.00e+00H  1
1793  1.1671044e+01 1.06e-11 3.76e-03  -4.2 1.99e-04    -  1.00e+00 3.12e-02h  6
1794  1.1670772e+01 1.18e-08 2.63e-03  -4.2 4.63e-04    -  1.00e+00 1.00e+00f  1
1795  1.1670548e+01 7.27e-09 3.71e-03  -4.2 2.50e-04    -  1.00e+00 5.00e-01h  2
1796  1.1670424e+01 2.88e-09 4.13e-04  -4.2 2.29e-04    -  1.00e+00 1.00e+00h  1
1797  7.6679787e+00 1.46e-08 2.85e+03  -6.0 1.49e-03    -  9.91e-01 4.81e-01f  1
1798  5.2105287e+00 4.83e-07 1.49e+03  -6.0 1.07e-02    -  1.00e+00 4.86e-01f  1
1799  3.0032937e+00 2.07e-07 1.68e+01  -6.0 1.40e-03    -  1.00e+00 9.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  2.9481291e+00 5.20e-08 5.11e+00  -6.0 4.15e-04    -  1.00e+00 6.96e-01h  1
1801  2.9327177e+00 2.00e-08 6.52e-03  -6.0 2.37e-04    -  1.00e+00 1.00e+00f  1
1802  2.9315446e+00 4.78e-09 3.46e-03  -6.0 1.72e-04    -  1.00e+00 1.00e+00h  1
1803  2.9310112e+00 1.88e-10 2.59e-03  -6.0 8.98e-05    -  1.00e+00 1.00e+00h  1
1804  2.9305698e+00 3.05e-10 2.03e-03  -6.0 2.12e-04    -  1.00e+00 1.00e+00h  1
1805  2.9316554e+00 1.90e-12 5.50e-03  -6.0 7.56e-04    -  1.00e+00 1.00e+00H  1
1806  2.9303288e+00 3.92e-09 5.85e-03  -6.0 1.14e-04    -  1.00e+00 1.00e+00f  1
1807  2.9296322e+00 1.53e-09 1.19e-03  -6.0 1.31e-04    -  1.00e+00 1.00e+00h  1
1808  2.9295167e+00 1.69e-10 5.37e-04  -6.0 9.20e-05    -  1.00e+00 1.00e+00h  1
1809  2.9299467e+00 1.16e-12 5.28e-03  -6.0 6.48e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  2.9298673e+00 4.30e-11 4.52e-03  -6.0 6.31e-04    -  1.00e+00 3.12e-02h  6
1811  2.9294207e+00 6.30e-09 1.26e-03  -6.0 5.42e-04    -  1.00e+00 1.00e+00h  1
1812  2.9293236e+00 4.83e-09 1.57e-03  -6.0 1.98e-04    -  1.00e+00 2.50e-01h  3
1813  2.9291763e+00 4.92e-10 5.53e-04  -6.0 1.31e-04    -  1.00e+00 1.00e+00h  1
1814  2.9291749e+00 2.83e-10 7.57e-04  -6.0 1.31e-04    -  1.00e+00 1.00e+00h  1
1815  2.9291898e+00 2.60e-13 1.18e-03  -6.0 2.59e-04    -  1.00e+00 1.00e+00H  1
1816  2.9291435e+00 7.28e-13 2.07e-03  -6.0 4.19e-04    -  1.00e+00 1.00e+00F  1
1817  2.9290442e+00 5.93e-10 1.44e-03  -6.0 5.42e-04    -  1.00e+00 1.25e-01f  4
1818  2.9289035e+00 1.26e-09 1.43e-03  -6.0 1.54e-04    -  1.00e+00 1.00e+00h  1
1819  2.9289016e+00 7.16e-10 1.96e-03  -6.0 1.63e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  2.9287601e+00 9.91e-10 1.11e-03  -6.0 1.97e-04    -  1.00e+00 1.00e+00h  1
1821  2.9297456e+00 1.70e-12 7.37e-03  -6.0 3.09e-04    -  1.00e+00 1.00e+00H  1
1822  2.9286767e+00 1.79e-09 1.12e-03  -6.0 1.74e-04    -  1.00e+00 1.00e+00f  1
1823  2.9286602e+00 2.16e-10 1.48e-03  -6.0 7.23e-05    -  1.00e+00 1.00e+00h  1
1824  2.9286018e+00 4.74e-11 5.23e-04  -6.0 6.52e-05    -  1.00e+00 1.00e+00h  1
1825  2.9285437e+00 2.29e-10 9.61e-04  -6.0 1.67e-04    -  1.00e+00 1.00e+00h  1
1826  2.9331923e+00 2.89e-13 8.03e-03  -6.0 2.87e-03    -  1.00e+00 1.00e+00H  1
1827  2.9331770e+00 5.46e-13 7.81e-03  -6.0 1.20e-02    -  1.00e+00 9.77e-04f 11
1828  2.9331530e+00 7.74e-13 8.27e-03  -6.0 6.43e-03    -  1.00e+00 4.88e-04f 12
1829  2.9315460e+00 2.60e-13 9.26e-03  -6.0 6.46e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  2.9286412e+00 1.22e-12 4.64e-03  -6.0 6.10e-04    -  1.00e+00 1.00e+00F  1
1831  2.9284150e+00 1.95e-09 5.17e-03  -6.0 1.15e-04    -  1.00e+00 1.00e+00f  1
1832  2.9277683e+00 1.07e-09 5.06e-04  -6.0 1.12e-04    -  1.00e+00 1.00e+00h  1
1833  1.8473598e+01 1.48e-07 9.03e+03  -4.0 9.95e-03    -  8.86e-02 1.00e+00f  1
1834  1.6647219e+01 5.97e-07 2.69e+03  -4.2 5.04e-02    -  1.00e+00 3.66e-01f  2
1835  1.2525811e+01 2.22e-06 1.77e+02  -4.2 7.20e-03    -  9.67e-01 9.34e-01f  1
1836  1.2023893e+01 1.80e-06 1.13e+00  -4.2 8.37e-03    -  9.56e-01 1.00e+00f  1
1837  1.2215445e+01 1.30e-06 1.70e-01  -4.2 3.92e-03    -  1.00e+00 1.00e+00h  1
1838  1.1780401e+01 5.94e-07 2.20e-01  -4.2 4.46e-03    -  1.00e+00 1.00e+00f  1
1839  1.1790519e+01 9.33e-09 1.53e-02  -4.2 1.09e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  1.1803222e+01 6.35e-09 6.19e-03  -4.2 1.10e-03    -  1.00e+00 1.00e+00h  1
1841  1.1810326e+01 8.36e-11 2.67e-02  -4.2 1.45e-03    -  1.00e+00 1.00e+00H  1
1842  1.1791172e+01 1.61e-08 2.96e-03  -4.2 6.43e-04    -  1.00e+00 1.00e+00f  1
1843  1.1786935e+01 6.75e-10 2.03e-03  -4.2 2.18e-04    -  1.00e+00 1.00e+00h  1
1844  1.1779861e+01 6.69e-10 1.80e-03  -4.2 3.52e-04    -  1.00e+00 1.00e+00h  1
1845  1.1771029e+01 1.05e-11 4.92e-03  -4.2 1.64e-03    -  1.00e+00 1.00e+00H  1
1846  1.1772204e+01 1.24e-09 4.19e-03  -4.2 7.11e-04    -  1.00e+00 2.50e-01h  3
1847  1.1776742e+01 1.07e-08 2.77e-03  -4.2 1.09e-03    -  1.00e+00 1.00e+00h  1
1848  1.1776716e+01 8.05e-09 2.72e-03  -4.2 2.08e-04    -  1.00e+00 2.50e-01h  3
1849  1.1774777e+01 1.26e-09 6.34e-04  -4.2 3.82e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  1.1776711e+01 1.69e-09 5.32e-03  -4.2 2.08e-04    -  1.00e+00 1.00e+00h  1
1851  1.1776049e+01 3.91e-10 5.76e-04  -4.2 1.14e-04    -  1.00e+00 1.00e+00h  1
1852  8.3536487e+00 3.17e-09 3.13e+03  -6.0 1.58e-03    -  9.71e-01 4.18e-01f  1
1853  5.6973113e+00 1.66e-07 1.84e+03  -6.0 1.49e-02    -  1.00e+00 4.41e-01f  1
1854  3.2891134e+00 5.37e-07 2.09e+02  -6.0 3.70e-03    -  1.00e+00 8.87e-01f  1
1855  3.0525834e+00 1.07e-06 9.50e-02  -6.0 4.90e-03    -  1.00e+00 1.00e+00f  1
1856  2.9498799e+00 3.11e-07 4.76e-02  -6.0 2.61e-03    -  1.00e+00 1.00e+00h  1
1857  2.9366266e+00 8.24e-08 3.64e-02  -6.0 1.43e-03    -  1.00e+00 1.00e+00h  1
1858  2.9295440e+00 5.02e-08 1.10e-02  -6.0 6.58e-04    -  1.00e+00 1.00e+00h  1
1859  2.9298704e+00 1.06e-08 8.06e-03  -6.0 2.08e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  2.9279887e+00 5.50e-09 7.95e-04  -6.0 1.68e-04    -  1.00e+00 1.00e+00h  1
1861  2.9279216e+00 1.86e-11 7.40e-04  -6.0 2.38e-05    -  1.00e+00 1.00e+00h  1
1862  1.8518847e+01 2.53e-07 8.52e+03  -4.0 1.22e-02    -  1.40e-01 1.00e+00f  1
1863  1.4552140e+01 1.22e-06 9.32e+02  -4.2 2.04e-02    -  1.00e+00 7.71e-01f  1
1864  1.2197778e+01 3.25e-06 4.13e-01  -4.2 1.21e-02    -  1.00e+00 1.00e+00f  1
1865  1.3128980e+01 2.07e-06 2.63e+00  -4.2 8.09e-03    -  7.82e-01 1.00e+00h  1
1866  1.2101557e+01 1.68e-06 2.74e-02  -4.2 5.52e-03    -  1.00e+00 1.00e+00f  1
1867  1.2068053e+01 2.79e-08 1.95e-02  -4.2 5.01e-04    -  1.00e+00 1.00e+00h  1
1868  1.2061493e+01 6.55e-09 4.00e-03  -4.2 4.89e-04    -  1.00e+00 1.00e+00h  1
1869  1.2078247e+01 2.70e-09 3.43e-03  -4.2 5.48e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1870  1.2081132e+01 2.48e-10 1.09e-02  -4.2 3.38e-03    -  1.00e+00 1.00e+00H  1
1871  1.2078701e+01 1.42e-09 6.66e-03  -4.2 4.32e-03    -  1.00e+00 6.25e-02h  5
1872  1.2067435e+01 1.40e-08 2.73e-03  -4.2 1.41e-03    -  1.00e+00 1.00e+00h  1
1873  1.2081045e+01 5.03e-11 2.18e-02  -4.2 2.18e-03    -  1.00e+00 1.00e+00H  1
1874  1.2059859e+01 4.00e-08 5.67e-03  -4.2 2.10e-03    -  1.00e+00 1.00e+00f  1
1875  1.2062871e+01 4.02e-09 4.21e-03  -4.2 7.54e-04    -  1.00e+00 1.00e+00h  1
1876  1.2056980e+01 2.15e-09 2.45e-03  -4.2 2.87e-04    -  1.00e+00 1.00e+00h  1
1877  1.2054559e+01 8.49e-10 3.54e-03  -4.2 2.75e-04    -  1.00e+00 1.00e+00h  1
1878  1.2053793e+01 1.63e-10 1.57e-03  -4.2 1.22e-04    -  1.00e+00 1.00e+00h  1
1879  1.2052660e+01 3.35e-13 3.14e-03  -4.2 1.90e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1880  1.2051084e+01 7.40e-10 1.13e-03  -4.2 8.43e-05    -  1.00e+00 1.00e+00h  1
1881  1.2049369e+01 4.94e-10 1.01e-03  -4.2 1.47e-04    -  1.00e+00 1.00e+00h  1
1882  1.2047136e+01 1.13e-09 2.07e-03  -4.2 2.89e-04    -  1.00e+00 1.00e+00h  1
1883  1.2050606e+01 4.01e-13 4.40e-03  -4.2 1.05e-03    -  1.00e+00 1.00e+00H  1
1884  1.2050613e+01 4.23e-13 4.35e-03  -4.2 1.27e-03    -  1.00e+00 1.95e-03f 10
1885  1.2051719e+01 9.29e-09 3.99e-03  -4.2 4.71e-04    -  1.00e+00 5.00e-01f  2
1886  1.2048966e+01 1.75e-12 3.39e-03  -4.2 5.29e-04    -  1.00e+00 1.00e+00H  1
1887  1.2048803e+01 1.26e-09 4.71e-03  -4.2 3.21e-04    -  1.00e+00 2.50e-01f  3
1888  1.2049700e+01 3.08e-09 1.09e-03  -4.2 2.88e-04    -  1.00e+00 1.00e+00h  1
1889  1.2053855e+01 3.03e-13 9.94e-03  -4.2 2.81e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1890  1.2049941e+01 2.37e-09 8.59e-04  -4.2 1.42e-04    -  1.00e+00 1.00e+00f  1
1891  1.2050046e+01 6.64e-11 6.66e-04  -4.2 5.27e-05    -  1.00e+00 1.00e+00h  1
1892  1.2050622e+01 2.67e-09 1.97e-03  -4.2 3.81e-04    -  1.00e+00 1.00e+00h  1
1893  1.2081089e+01 1.64e-13 3.11e-02  -4.2 2.60e-03    -  1.00e+00 1.00e+00H  1
1894  1.2060785e+01 3.14e-13 1.72e-02  -4.2 1.88e-03    -  1.00e+00 1.00e+00F  1
1895  1.2060730e+01 3.16e-13 1.69e-02  -4.2 3.46e-03    -  1.00e+00 9.77e-04f 11
1896  1.2060698e+01 3.61e-13 1.70e-02  -4.2 4.38e-04    -  1.00e+00 1.95e-03f 10
1897  1.2052860e+01 9.33e-09 5.01e-03  -4.2 3.83e-04    -  1.00e+00 1.00e+00f  1
1898  1.2053575e+01 1.04e-09 2.90e-03  -4.2 1.45e-04    -  1.00e+00 1.00e+00h  1
1899  1.2052989e+01 1.37e-10 1.66e-03  -4.2 5.02e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1900  1.2052440e+01 9.67e-11 5.69e-04  -4.2 3.61e-05    -  1.00e+00 1.00e+00h  1
1901  8.4165703e+00 2.75e-09 3.29e+03  -6.0 1.03e-03    -  9.91e-01 4.28e-01f  1
1902  6.0084874e+00 7.26e-07 2.04e+03  -6.0 1.84e-02    -  1.00e+00 3.88e-01f  1
1903  4.9990753e+00 4.09e-07 1.38e+03  -6.0 1.87e-03    -  1.00e+00 3.23e-01f  1
1904  3.6392341e+00 1.67e-07 4.65e+02  -6.0 7.43e-04    -  1.00e+00 6.64e-01f  1
1905  2.9362604e+00 2.00e-08 6.37e-03  -6.0 2.84e-04    -  1.00e+00 1.00e+00f  1
1906  2.9347563e+00 1.18e-09 5.54e-03  -6.0 1.67e-04    -  1.00e+00 1.00e+00h  1
1907  2.9320512e+00 7.56e-09 6.70e-03  -6.0 7.49e-04    -  1.00e+00 1.00e+00h  1
1908  2.9664947e+00 1.32e-10 2.23e-02  -6.0 2.81e-03    -  1.00e+00 1.00e+00H  1
1909  2.9306490e+00 1.39e-07 1.04e-02  -6.0 1.75e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1910  2.9290889e+00 1.07e-07 5.55e-01  -6.0 7.88e-04    -  1.00e+00 2.50e-01h  3
1911  2.9285976e+00 7.74e-10 1.57e-03  -6.0 1.47e-04    -  1.00e+00 1.00e+00h  1
1912  2.9284019e+00 4.91e-10 1.35e-03  -6.0 7.67e-05    -  1.00e+00 1.00e+00h  1
1913  2.9282977e+00 1.71e-09 1.92e-03  -6.0 1.89e-04    -  1.00e+00 1.00e+00h  1
1914  2.9281190e+00 8.23e-10 1.77e-03  -6.0 1.44e-04    -  1.00e+00 1.00e+00h  1
1915  2.9280650e+00 5.00e-10 1.44e-03  -6.0 1.00e-04    -  1.00e+00 5.00e-01h  2
1916  2.9279663e+00 1.35e-10 6.45e-04  -6.0 2.59e-05    -  1.00e+00 1.00e+00h  1
1917  2.9279633e+00 5.25e-11 3.28e-04  -6.0 3.01e-05    -  1.00e+00 1.00e+00h  1
1918  2.9279102e+00 2.56e-10 3.69e-04  -6.0 1.36e-04    -  1.00e+00 1.00e+00h  1
1919  1.8814323e+01 5.12e-07 9.96e+02  -4.0 1.57e-02    -  8.99e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1920  1.5233144e+01 2.86e-07 4.21e-02  -4.1 2.68e-03    -  1.00e+00 1.00e+00h  1
1921  1.5130136e+01 1.08e-07 1.95e-02  -4.1 1.21e-03    -  1.00e+00 1.00e+00h  1
1922  1.5124429e+01 4.31e-08 7.01e-03  -4.1 7.38e-04    -  1.00e+00 1.00e+00h  1
1923  1.5134820e+01 1.71e-08 9.05e-03  -4.1 5.73e-04    -  1.00e+00 1.00e+00h  1
1924  1.5139667e+01 4.23e-09 1.40e-02  -4.1 3.02e-04    -  1.00e+00 1.00e+00h  1
1925  1.5133662e+01 3.74e-09 2.02e-03  -4.1 2.47e-04    -  1.00e+00 1.00e+00h  1
1926  1.5133010e+01 2.30e-10 1.85e-03  -4.1 1.36e-04    -  1.00e+00 1.00e+00h  1
1927  1.5131023e+01 1.20e-08 6.09e-03  -4.1 9.51e-04    -  1.00e+00 1.00e+00h  1
1928  1.5141529e+01 4.21e-11 1.71e-02  -4.1 1.21e-03    -  1.00e+00 1.00e+00H  1
1929  1.5137240e+01 3.60e-11 8.24e-03  -4.1 9.06e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1930  1.5135896e+01 2.40e-08 4.41e-03  -4.1 1.07e-03    -  1.00e+00 5.00e-01f  2
1931  1.5135315e+01 5.37e-09 5.26e-03  -4.1 3.68e-04    -  1.00e+00 1.00e+00h  1
1932  1.5139207e+01 2.36e-12 5.02e-03  -4.1 4.70e-04    -  1.00e+00 1.00e+00H  1
1933  1.5137948e+01 4.47e-09 1.32e-03  -4.1 3.67e-04    -  1.00e+00 1.00e+00f  1
1934  1.5137081e+01 2.50e-09 2.72e-03  -4.1 2.19e-04    -  1.00e+00 5.00e-01h  2
1935  1.5137350e+01 3.82e-10 4.29e-04  -4.1 1.31e-04    -  1.00e+00 1.00e+00h  1
1936  1.0292098e+01 4.77e-09 4.39e+03  -6.0 1.30e-03    -  9.89e-01 4.27e-01f  1
1937  7.5592662e+00 1.01e-06 2.90e+03  -6.0 2.69e-02    -  1.00e+00 3.52e-01f  1
1938  4.8099931e+00 6.88e-07 1.22e+03  -6.0 2.30e-03    -  1.00e+00 5.80e-01f  1
1939  3.9093142e+00 3.80e-07 6.45e+02  -6.0 1.88e-03    -  1.00e+00 4.72e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1940  2.9562301e+00 2.95e-07 3.87e-02  -6.0 1.88e-03    -  1.00e+00 1.00e+00f  1
1941  2.9375798e+00 9.25e-08 1.99e-02  -6.0 4.56e-04    -  1.00e+00 1.00e+00h  1
1942  2.9288480e+00 3.24e-08 1.96e-03  -6.0 3.02e-04    -  1.00e+00 1.00e+00h  1
1943  2.9285626e+00 3.65e-10 1.09e-03  -6.0 6.37e-05    -  1.00e+00 1.00e+00h  1
1944  2.9284081e+00 1.54e-09 1.89e-03  -6.0 1.41e-04    -  1.00e+00 1.00e+00h  1
1945  2.9282635e+00 2.02e-09 2.15e-03  -6.0 1.64e-04    -  1.00e+00 1.00e+00h  1
1946  2.9288284e+00 5.26e-13 4.24e-03  -6.0 1.42e-04    -  1.00e+00 1.00e+00H  1
1947  2.9280308e+00 2.38e-09 5.69e-04  -6.0 1.09e-04    -  1.00e+00 1.00e+00f  1
1948  2.9280344e+00 1.14e-10 9.62e-04  -6.0 4.25e-05    -  1.00e+00 1.00e+00h  1
1949  2.9279625e+00 4.77e-11 4.51e-04  -6.0 2.98e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1950  2.9279029e+00 9.62e-11 5.82e-04  -6.0 9.75e-05    -  1.00e+00 1.00e+00h  1
1951  1.8662831e+01 3.78e-07 2.55e+03  -4.0 1.56e-02    -  7.42e-01 1.00e+00f  1
1952  1.4768317e+01 2.49e-07 5.77e-02  -4.1 2.11e-03    -  1.00e+00 1.00e+00f  1
1953  1.4637197e+01 5.71e-08 3.63e-02  -4.1 2.05e-03    -  1.00e+00 1.00e+00h  1
1954  1.4644422e+01 3.64e-08 1.69e-02  -4.1 5.46e-04    -  1.00e+00 1.00e+00h  1
1955  1.4649449e+01 1.14e-08 6.28e-03  -4.1 2.87e-04    -  1.00e+00 1.00e+00h  1
1956  1.4652755e+01 2.24e-09 1.69e-03  -4.1 1.69e-04    -  1.00e+00 1.00e+00h  1
1957  1.4651763e+01 3.72e-10 1.71e-03  -4.1 8.15e-05    -  1.00e+00 1.00e+00h  1
1958  1.4649624e+01 7.46e-10 1.68e-03  -4.1 2.70e-04    -  1.00e+00 1.00e+00h  1
1959  1.4660612e+01 1.10e-10 1.37e-02  -4.1 1.19e-03    -  1.00e+00 1.00e+00H  1
